ID,X.1,X.2,cluster
1,0.27672387,0.793761851,1
2,0.346406742,0.797695397,1
3,0.296032883,0.84538149,1
4,0.333518761,0.774504678,1
5,0.347625008,0.737573426,1
6,0.443881274,0.760029821,1
7,0.358073253,0.73642055,1
8,0.305018796,0.722984355,1
9,0.235237396,0.764224294,1
10,0.304483875,0.720066125,1
11,0.299520254,0.764273969,1
12,0.365393384,0.772031279,1
13,0.318523065,0.755125049,1
14,0.41158992,0.749151643,1
15,0.30512627,0.730332415,1
16,0.296340687,0.711199114,1
17,0.317573695,0.792560378,1
18,0.296176027,0.758217777,1
19,0.312333829,0.791807269,1
20,0.293695419,0.705612317,1
21,0.248758651,0.764308898,1
22,0.279080584,0.785246413,1
23,0.323921731,0.756197747,1
24,0.371562662,0.749340296,1
25,0.307915877,0.724815545,1
26,0.341900537,0.842766891,1
27,0.263251802,0.788458231,1
28,0.39202224,0.833050523,1
29,0.342544958,0.760614005,1
30,0.307751806,0.731065874,1
31,0.331580098,0.694440423,1
32,0.350452463,0.730871071,1
33,0.337933723,0.7666876,1
34,0.299132939,0.799388771,1
35,0.288100772,0.767786041,1
36,0.297858907,0.708616662,1
37,0.230857895,0.785061517,1
38,0.276541587,0.688758428,1
39,0.313329384,0.742094767,1
40,0.352679321,0.744160274,1
41,0.204043026,0.676376116,1
42,0.297144452,0.795500092,1
43,0.353698921,0.731420455,1
44,0.317533071,0.743416105,1
45,0.338750734,0.815231146,1
46,0.336687088,0.783730862,1
47,0.36404778,0.752785741,1
48,0.320425581,0.778626199,1
49,0.312023208,0.773871256,1
50,0.370029878,0.826349393,1
51,0.459554863,0.768747208,1
52,0.335863543,0.778315125,1
53,0.324052394,0.771723272,1
54,0.300597424,0.741621918,1
55,0.322822351,0.761343285,1
56,0.308109368,0.825348002,1
57,0.370870056,0.720924664,1
58,0.29574237,0.762345869,1
59,0.29542202,0.813859902,1
60,0.314826942,0.747544949,1
61,0.268909121,0.713540825,1
62,0.308480258,0.721165913,1
63,0.314298948,0.741086607,1
64,0.314146129,0.722097603,1
65,0.307132069,0.746464379,1
66,0.281250127,0.740077704,1
67,0.306498311,0.749686723,1
68,0.297734895,0.774194547,1
69,0.372473216,0.783230774,1
70,0.340665495,0.826986867,1
71,0.263938042,0.754436108,1
72,0.376108446,0.743964181,1
73,0.314560424,0.818381609,1
74,0.308458067,0.828071813,1
75,0.284752059,0.75908501,1
76,0.339767559,0.743473391,1
77,0.318690405,0.681609484,1
78,0.398508332,0.8159004,1
79,0.311216017,0.722503265,1
80,0.352961522,0.710617862,1
81,0.335189575,0.883700164,1
82,0.374607574,0.767049743,1
83,0.309291493,0.755907766,1
84,0.297594483,0.643816788,1
85,0.337929272,0.753144616,1
86,0.249483476,0.797824766,1
87,0.297429195,0.774477491,1
88,0.285880492,0.795178833,1
89,0.240164219,0.839675735,1
